DB  4,4,2,4,2,2,2,4,4,4,4,2,2,2,2,2,2,2
DB	2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2
DB	2,2,2,4,2,2,2,2,2,2,2,2,4,4,4,4,4,2
DB	4,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2
DB	2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2
DB	4,2,2,2,2,2,2,2,2,4,4,4,4,2,2,4,2,2
DB	2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2,2
DB	2,2,2,2,4,2,2,4,2,2,2,2,2,2,2,2,2,2
DB	4,2,2,2,2,2,2,2,2,2,2,4,4,4,2,2,4,2
DB	2,2,2,2,2,2,2,2,2,4,4,2,2,2,2,2,2,2
DB	2,2,2,2,2,4,2,2,4,2,2,2,2,2,2,2,2,2
DB	2,4,2,2,2,2,2,2,2,2,2,2,4,4,4,4,2,4
DB	2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2
DB	2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4
DB	2,2,2,2,2,2,2,2,4,4,4,4,4,2,4,2,2,2
DB	4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2
DB	4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2
DB	2,2,2,2,2,4,4,4,4,2,2,4,2,2,2,2,2,2
DB	2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2
DB	4,2,2,4,2,2,2,2,2,2,2,2,2,2,4,2,2,2
DB	2,2,2,2,2,2,2,4,4,4,2,2,4,2,2,2,2,2
DB	2,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2
DB	2,4,2,2,4,2,2,2,2,2,2,2,2,2,2,4,2,2
DB	2,2,2,2,2,2,2,2,4,4,2,4,2,4,2,4,2,4
DB	2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4
DB	2,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,2,4
DB	2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4
DB	2,4,2,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4
DB	2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
DB	4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4
DB	2,2,2,2,2,2,2,2,4,4,2,2,4,2,4,2,2,2
DB	2,2,2,0
