DW  740,830,554,622,494,587,554,494,494,554,587,587,554,494,554,622,740,830
DW	622,740,554,587,494,554,494,622,740,830,622,740,554,587,494,554,622,587
DW	554,494,554,587,494,554,587,740,554,587,554,494,554,494,554,740,830,554
DW	622,494,587,554,494,494,554,587,587,554,494,554,622,740,830,622,740,554
DW	587,494,554,494,622,740,830,622,740,554,587,494,554,622,587,554,494,554
DW	587,494,554,587,740,554,587,554,494,554,494,494,494,370,415,494,370,415
DW	494,554,622,554,659,622,659,740,494,494,370,415,494,415,659,622,554,494
DW	370,311,329,370,494,370,415,494,370,415,494,494,554,622,494,370,415,370
DW	494,494,466,494,370,415,494,659,622,659,740,494,466,494,370,415,494,370
DW	415,494,554,622,554,659,622,659,740,494,494,370,415,494,415,659,622,554
DW	494,370,311,329,370,494,370,415,494,370,415,494,494,554,622,494,370,415
DW	370,494,494,466,494,370,415,494,659,622,659,740,494,554,740,830,554,622
DW	494,587,554,494,494,554,587,587,554,494,554,622,740,830,622,740,554,587
DW	494,554,494,622,740,830,622,740,554,587,494,554,622,587,554,494,554,587
DW	494,554,587,740,554,587,554,494,554,494,554,740,830,554,622,494,587,554
DW	494,494,554,587,587,554,494,554,622,740,830,622,740,554,587,494,554,494
DW	622,740,830,622,740,554,587,494,554,622,587,554,494,554,587,494,554,587
DW	740,554,587,554,494,554,494,494,494,370,415,494,370,415,494,554,622,554
DW	659,622,659,740,494,494,370,415,494,415,659,622,554,494,370,311,329,370
DW	494,370,415,494,370,415,494,494,554,622,494,370,415,370,494,494,466,494
DW	370,415,494,659,622,659,740,494,466,494,370,415,494,370,415,494,554,622
DW	554,659,622,659,740,494,494,370,415,494,415,659,622,554,494,370,311,329
DW	370,494,370,415,494,370,415,494,494,554,622,494,370,415,370,494,494,466
DW	494,370,415,494,659,622,659,740,494,554,164,164,329,329,185,185,370,370
DW	155,155,311,311,207,207,415,415,138,138,277,277,185,185,370,370,123,123
DW	246,246,123,123,246,246,164,329,185,370,155,311,207,415,138,277,185,370
DW	123,246,123,246,164,329,185,370,155,311,207,415,138,277,185,185,370,370
DW	123,246,123,246,164,329,185,370,155,311,207,415,138,277,185,370,123,246
DW	123,246,164,207,246,329,155,185,246,311,138,164,207,246,123,155,185,246
DW	164,207,246,329,155,185,246,311,138,164,207,246,123,155,185,246,164,207
DW	246,329,155,185,246,311,138,164,207,246,123,155,185,246,164,207,246,329
DW	155,185,246,311,138,164,207,246,123,155,185,246,164,164,329,329,185,185
DW	370,370,155,155,311,311,207,207,415,415,138,138,277,277,185,185,370,370
DW	123,123,246,246,123,123,246,246,164,329,185,370,155,311,207,415,138,277
DW	185,370,123,246,123,246,164,329,185,370,155,311,207,415,138,277,185,185
DW	370,370,123,246,123,246,164,329,185,370,155,311,207,415,138,277,185,370
DW	123,246,123,246,164,207,246,329,155,185,246,311,138,164,207,246,123,155
DW	185,246,164,207,246,329,155,185,246,311,138,164,207,246,123,155,185,246
DW	164,207,246,329,155,185,246,311,138,164,207,246,123,155,185,246,164,207
DW	246,329,155,185,246,311,138,164,207,246,123,155,185,246,622,659,740,988
DW	622,659,740,988,1108,1244,1108,932,988,740,622,659,740,988,1108,932,988,1108
DW	1318,1244,1318,1108,
